* ----------------------------------------------------------------------------------
* Corrected Schema: Reconciled variable names, aliases, and derived terms
* Based on label analysis and schema-dataset mapping
* Grouped by theme for clarity; all original variables preserved and mapped
* Derived variables (e.g., interactions, flags) explicitly noted
* ----------------------------------------------------------------------------------

* ----------------------------------------
* DEMOGRAPHICS & FAMILY STRUCTURE
* ----------------------------------------
la var newid				"Unique ID"
la var treat				"Treatment group (1=Treated, 0=Control)"
la var Group				"Study group (original cohort label)"
la var sample				"Sample identifier"
la var THP_sample			"THP subsample indicator"
la var month_int			"Index child age in months (integer)"
la var month_int_sq			"Index child age in months squared"
la var month				"Index child age in months (alternate)"
la var c_age_int			"Age of index child"
la var age_baseline			"Mother's age at baseline"
la var age_baseline_sq		"Mother's age squared"
la var age				"Mother's age (7y)"
la var edu_mo_baseline		"Mother's education (years) at baseline"
la var edu_fa_baseline		"Father's education (years) at baseline"
la var edu_mo			"Mother's education (7y)"
la var edu_fa			"Father's education (7y)"
la var tot_edu			"Low education (mother <8y)"
la var no_kids_baseline		"Parity at baseline"
la var no_kids			"Number of children"
la var kids_no			"Parity (alternate)"
la var kids_total			"Total number of children"
la var kids_u7			"Number of children under 7"
la var kids_boy_share		"Proportion of boys among children"
la var c_sex				"Child gender (1=Girl)"
la var girl				"Index child is girl"
la var first_child			"Index child is firstborn"
la var femshare			"Proportion of children who are female"
la var adults_inhouse		"Number of adults in household"
la var famstruct_baseline	"Nuclear family structure at baseline"
la var famstruct			"Joint/extended family structure (7y)"
la var ideal_no_kids		"Ideal number of children"

* ----------------------------------------
* HOUSEHOLD ASSETS & INFRASTRUCTURE
* ----------------------------------------
la var electricity			"Electricity access"
la var radio				"Radio access"
la var tv					"Television access"
la var fridge				"Refrigerator access"
la var aircon				"Air conditioning access"
la var washingmachine		"Washing machine access"
la var cartruck				"Car or truck access"
la var motorcycle			"Motorcycle access"
la var bicycle				"Bicycle access"
la var waterpump			"Water pump access"
la var wellwater			"Well water access"
la var wellwithpump			"Well with pump access"
la var pipedwater			"Piped drinking water access"
la var flushtoilet			"Flush toilet access"
la var metalroof			"Metal roof"
la var bestroof			"Best roof material (categorical)"
la var brickwalls			"Brick or concrete walls"
la var lrooms				"Number of rooms in house"
la var home_obs				"Home observation score (physical quality)"

* ----------------------------------------
* INCOME, EXPENDITURE & WEALTH
* ----------------------------------------
la var ln_inc_baseline		"Log household income at baseline"
la var ln_income			"Log household income (7y)"
la var ln_income_hh			"Log household income (excluding mother)"
la var ln_income_mo			"Log mother's income (7y)"
la var ln_income_fa			"Log father's income (7y)"
la var ln_income_fa_6m		"Log father's income (6m)"
la var ln_income_fa_1y		"Log father's income (1y)"
la var income_hh			"Household income (excluding mother, 100s PKR)"
la var income_mo			"Mother's income (100s PKR, 7y)"
la var income_fa			"Father's income (100s PKR, 7y)"
la var income_fa_6m			"Father's income (100s PKR, 6m)"
la var income_fa_1y			"Father's income (100s PKR, 1y)"
la var expend_food			"Monthly food expenditure (100s PKR)"
la var expend_med			"Monthly medical expenditure (100s PKR)"
la var expend_educ			"Education expenditure (100s PKR)"
la var expend_tot			"Total monthly expenditure (100s PKR)"
la var ln_expend_food		"Log monthly food expenditure"
la var ln_expend_med		"Log monthly medical expenditure"
la var ln_expend_educ		"Log education expenditure"
la var ln_expend_tot		"Log total monthly expenditure"
la var enoughfoodmoney		"Have enough money for food"
la var basicneeds			"Have enough for basic needs"
la var nodebt				"Has no debt"
la var nodebt_7y			"No debt (7y)"
la var wealth_baseline		"Wealth index at baseline"
la var incomeindex_f		"Household wealth index (flagged)"

* ----------------------------------------
* EMPLOYMENT & FINANCIAL EMPOWERMENT
* ----------------------------------------
la var employed_mo_baseline	"Mother employed at baseline"
la var employed_mo			"Mother employed (7y)"
la var employed_fa_baseline	"Father employed at baseline"
la var employed_fa			"Father employed (7y)"
la var mo_emp				"Mother controls spending (empowered)"
la var motherfinancial_f	"Mother's financial empowerment (flagged)"
la var motherfinancial_7y_f	"Mother's financial empowerment (7y, flagged)"
la var fatherfinancial_f	"Husband's income trajectory (flagged)"
la var empowered_6m			"Mother empowered at 6m"
la var empowered			"Mother controls spending (7y)"

* ----------------------------------------
* MENTAL HEALTH: MOTHER
* ----------------------------------------
la var hamd_baseline			"Hamilton depression score (baseline)"
la var hamd_6m				"Hamilton depression score (6m)"
la var hamd_1y				"Hamilton depression score (1y)"
la var bdq_baseline			"Disability score (BDQ, baseline)"
la var bdq_6m				"BDQ disability score (6m)"
la var bdq_1y				"BDQ disability score (1y)"
la var depressed			"Depressed (7y)"
la var depressed_6m			"Depressed (6m)"
la var depressed_1y			"Depressed (1y)"
la var notdep				"Not depressed at 7y"
la var notdep1213			"Not depressed in past 2 years"
la var notdep1213_2			"Not depressed in past 2 years (alternate)"
la var notdep2011			"Not depressed in 2011"
la var notdep2012			"Not depressed in 2012"
la var notdep2013			"Not depressed in 2013"
la var dep_ever				"Depressed ever (2008–2013)"
